2014-05-22 09:37:03,471 - LANDIS-II 6.0 (official release)
2014-05-22 09:37:03,487 - 
2014-05-22 09:37:03,674 - Loading scenario from file "scenario-SC.txt" ...
2014-05-22 09:37:03,783 - Loading species data from file "CNF_species-9.6.13.txt" ...
2014-05-22 09:37:03,830 - Loading ecoregions from file "CNF_ecoregion-SC.txt" ...
2014-05-22 09:37:03,877 - Initializing landscape from ecoregions map "single_cell_3.img" ...
2014-05-22 09:37:03,923 - Cell length = 100 m, cell area = 1 ha
2014-05-22 09:37:03,923 - Map dimensions: 1 row by 1 column = 1 cell
2014-05-22 09:37:03,939 - Sites: 1 active (100.0 %), 0 inactive (0.0 %)
2014-05-22 09:37:03,955 - Loading Century Succession extension ...
2014-05-22 09:37:03,970 -    Registering Data:  Succession.LeafBiomassCohorts.
2014-05-22 09:37:03,986 -    Registering Data:  Succession.AgeCohorts.
2014-05-22 09:37:04,064 -    Begin parsing FUNCTIONAL GROUP table.
2014-05-22 09:37:04,937 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2214, actualYearUsed=1896.
2014-05-22 09:37:04,937 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2215, actualYearUsed=1896.
2014-05-22 09:37:04,937 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2216, actualYearUsed=1896.
2014-05-22 09:37:04,937 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2217, actualYearUsed=1896.
2014-05-22 09:37:04,937 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2218, actualYearUsed=1896.
2014-05-22 09:37:04,937 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2219, actualYearUsed=1896.
2014-05-22 09:37:04,937 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2220, actualYearUsed=1896.
2014-05-22 09:37:04,937 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2221, actualYearUsed=1896.
2014-05-22 09:37:04,937 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2222, actualYearUsed=1896.
2014-05-22 09:37:04,937 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2223, actualYearUsed=1896.
2014-05-22 09:37:04,937 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2224, actualYearUsed=1896.
2014-05-22 09:37:04,953 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2225, actualYearUsed=1896.
2014-05-22 09:37:04,953 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2226, actualYearUsed=1896.
2014-05-22 09:37:04,953 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2227, actualYearUsed=1896.
2014-05-22 09:37:04,953 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2228, actualYearUsed=1896.
2014-05-22 09:37:04,953 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2229, actualYearUsed=1896.
2014-05-22 09:37:04,953 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2230, actualYearUsed=1896.
2014-05-22 09:37:04,953 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2231, actualYearUsed=1896.
2014-05-22 09:37:04,953 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2232, actualYearUsed=1896.
2014-05-22 09:37:04,953 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2233, actualYearUsed=1896.
2014-05-22 09:37:04,953 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2234, actualYearUsed=1896.
2014-05-22 09:37:04,953 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2235, actualYearUsed=1896.
2014-05-22 09:37:04,969 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2236, actualYearUsed=1896.
2014-05-22 09:37:04,969 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2237, actualYearUsed=1896.
2014-05-22 09:37:04,969 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2238, actualYearUsed=1896.
2014-05-22 09:37:04,969 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2239, actualYearUsed=1896.
2014-05-22 09:37:04,969 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2240, actualYearUsed=1896.
2014-05-22 09:37:04,969 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2241, actualYearUsed=1896.
2014-05-22 09:37:04,969 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2242, actualYearUsed=1896.
2014-05-22 09:37:04,969 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2243, actualYearUsed=1896.
2014-05-22 09:37:04,969 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2244, actualYearUsed=1896.
2014-05-22 09:37:04,969 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2245, actualYearUsed=1896.
2014-05-22 09:37:04,969 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2246, actualYearUsed=1896.
2014-05-22 09:37:04,969 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2247, actualYearUsed=1896.
2014-05-22 09:37:04,984 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2248, actualYearUsed=1896.
2014-05-22 09:37:04,984 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2249, actualYearUsed=1896.
2014-05-22 09:37:04,984 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2250, actualYearUsed=1896.
2014-05-22 09:37:04,984 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2251, actualYearUsed=1896.
2014-05-22 09:37:04,984 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2252, actualYearUsed=1896.
2014-05-22 09:37:04,984 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2253, actualYearUsed=1896.
2014-05-22 09:37:04,984 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2254, actualYearUsed=1896.
2014-05-22 09:37:04,984 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2255, actualYearUsed=1896.
2014-05-22 09:37:04,984 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2256, actualYearUsed=1896.
2014-05-22 09:37:04,984 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2257, actualYearUsed=1896.
2014-05-22 09:37:04,984 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2258, actualYearUsed=1896.
2014-05-22 09:37:05,000 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2259, actualYearUsed=1896.
2014-05-22 09:37:05,000 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2260, actualYearUsed=1896.
2014-05-22 09:37:05,000 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2261, actualYearUsed=1896.
2014-05-22 09:37:05,000 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2262, actualYearUsed=1896.
2014-05-22 09:37:05,000 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2263, actualYearUsed=1896.
2014-05-22 09:37:05,000 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2264, actualYearUsed=1896.
2014-05-22 09:37:05,000 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2265, actualYearUsed=1896.
2014-05-22 09:37:05,000 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2266, actualYearUsed=1896.
2014-05-22 09:37:05,000 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2267, actualYearUsed=1896.
2014-05-22 09:37:05,000 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2268, actualYearUsed=1896.
2014-05-22 09:37:05,015 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2269, actualYearUsed=1896.
2014-05-22 09:37:05,015 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2270, actualYearUsed=1896.
2014-05-22 09:37:05,015 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2271, actualYearUsed=1896.
2014-05-22 09:37:05,015 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2272, actualYearUsed=1896.
2014-05-22 09:37:05,015 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2273, actualYearUsed=1896.
2014-05-22 09:37:05,015 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2274, actualYearUsed=1896.
2014-05-22 09:37:05,015 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2275, actualYearUsed=1896.
2014-05-22 09:37:05,015 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2276, actualYearUsed=1896.
2014-05-22 09:37:05,015 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2277, actualYearUsed=1896.
2014-05-22 09:37:05,015 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2278, actualYearUsed=1896.
2014-05-22 09:37:05,015 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2279, actualYearUsed=1896.
2014-05-22 09:37:05,031 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2280, actualYearUsed=1896.
2014-05-22 09:37:05,031 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2281, actualYearUsed=1896.
2014-05-22 09:37:05,031 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2282, actualYearUsed=1896.
2014-05-22 09:37:05,031 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2283, actualYearUsed=1896.
2014-05-22 09:37:05,031 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2284, actualYearUsed=1896.
2014-05-22 09:37:05,031 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2285, actualYearUsed=1896.
2014-05-22 09:37:05,031 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2286, actualYearUsed=1896.
2014-05-22 09:37:05,031 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2287, actualYearUsed=1896.
2014-05-22 09:37:05,031 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2288, actualYearUsed=1896.
2014-05-22 09:37:05,031 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2289, actualYearUsed=1896.
2014-05-22 09:37:05,031 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2290, actualYearUsed=1896.
2014-05-22 09:37:05,031 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2291, actualYearUsed=1896.
2014-05-22 09:37:05,047 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2292, actualYearUsed=1896.
2014-05-22 09:37:05,047 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2293, actualYearUsed=1896.
2014-05-22 09:37:05,047 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2294, actualYearUsed=1896.
2014-05-22 09:37:05,047 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2295, actualYearUsed=1896.
2014-05-22 09:37:05,047 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2296, actualYearUsed=1896.
2014-05-22 09:37:05,047 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2297, actualYearUsed=1896.
2014-05-22 09:37:05,047 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2298, actualYearUsed=1896.
2014-05-22 09:37:05,047 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2299, actualYearUsed=1896.
2014-05-22 09:37:05,047 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2300, actualYearUsed=1896.
2014-05-22 09:37:05,047 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2301, actualYearUsed=1896.
2014-05-22 09:37:05,047 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2302, actualYearUsed=1896.
2014-05-22 09:37:05,062 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2303, actualYearUsed=1896.
2014-05-22 09:37:05,062 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2304, actualYearUsed=1896.
2014-05-22 09:37:05,062 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2305, actualYearUsed=1896.
2014-05-22 09:37:05,062 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2306, actualYearUsed=1896.
2014-05-22 09:37:05,062 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2307, actualYearUsed=1896.
2014-05-22 09:37:05,062 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2308, actualYearUsed=1896.
2014-05-22 09:37:05,062 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2309, actualYearUsed=1896.
2014-05-22 09:37:05,062 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2310, actualYearUsed=1896.
2014-05-22 09:37:05,078 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2311, actualYearUsed=1896.
2014-05-22 09:37:05,078 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2312, actualYearUsed=1896.
2014-05-22 09:37:05,078 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2313, actualYearUsed=1896.
2014-05-22 09:37:05,078 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2314, actualYearUsed=1896.
2014-05-22 09:37:05,078 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2315, actualYearUsed=1896.
2014-05-22 09:37:05,078 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2316, actualYearUsed=1896.
2014-05-22 09:37:05,078 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2317, actualYearUsed=1896.
2014-05-22 09:37:05,078 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2318, actualYearUsed=1896.
2014-05-22 09:37:05,078 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2319, actualYearUsed=1896.
2014-05-22 09:37:05,078 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2320, actualYearUsed=1896.
2014-05-22 09:37:05,078 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2321, actualYearUsed=1896.
2014-05-22 09:37:05,078 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2322, actualYearUsed=1896.
2014-05-22 09:37:05,093 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2323, actualYearUsed=1896.
2014-05-22 09:37:05,093 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2324, actualYearUsed=1896.
2014-05-22 09:37:05,093 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2325, actualYearUsed=1896.
2014-05-22 09:37:05,093 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2326, actualYearUsed=1896.
2014-05-22 09:37:05,093 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2327, actualYearUsed=1896.
2014-05-22 09:37:05,093 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2328, actualYearUsed=1896.
2014-05-22 09:37:05,093 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2329, actualYearUsed=1896.
2014-05-22 09:37:05,093 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2330, actualYearUsed=1896.
2014-05-22 09:37:05,093 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2331, actualYearUsed=1896.
2014-05-22 09:37:05,093 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2332, actualYearUsed=1896.
2014-05-22 09:37:05,093 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2333, actualYearUsed=1896.
2014-05-22 09:37:05,093 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2334, actualYearUsed=1896.
2014-05-22 09:37:05,093 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2335, actualYearUsed=1896.
2014-05-22 09:37:05,093 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2336, actualYearUsed=1896.
2014-05-22 09:37:05,109 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2337, actualYearUsed=1896.
2014-05-22 09:37:05,109 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2338, actualYearUsed=1896.
2014-05-22 09:37:05,109 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2339, actualYearUsed=1896.
2014-05-22 09:37:05,109 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2340, actualYearUsed=1896.
2014-05-22 09:37:05,109 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2341, actualYearUsed=1896.
2014-05-22 09:37:05,109 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2342, actualYearUsed=1896.
2014-05-22 09:37:05,109 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2343, actualYearUsed=1896.
2014-05-22 09:37:05,109 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2344, actualYearUsed=1896.
2014-05-22 09:37:05,109 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2345, actualYearUsed=1896.
2014-05-22 09:37:05,109 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2346, actualYearUsed=1896.
2014-05-22 09:37:05,109 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2347, actualYearUsed=1896.
2014-05-22 09:37:05,109 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2348, actualYearUsed=1896.
2014-05-22 09:37:05,109 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2349, actualYearUsed=1896.
2014-05-22 09:37:05,109 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2350, actualYearUsed=1896.
2014-05-22 09:37:05,125 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2351, actualYearUsed=1896.
2014-05-22 09:37:05,125 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2352, actualYearUsed=1896.
2014-05-22 09:37:05,125 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2353, actualYearUsed=1896.
2014-05-22 09:37:05,125 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2354, actualYearUsed=1896.
2014-05-22 09:37:05,125 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2355, actualYearUsed=1896.
2014-05-22 09:37:05,125 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2356, actualYearUsed=1896.
2014-05-22 09:37:05,125 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2357, actualYearUsed=1896.
2014-05-22 09:37:05,125 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2358, actualYearUsed=1896.
2014-05-22 09:37:05,125 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2359, actualYearUsed=1896.
2014-05-22 09:37:05,125 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2360, actualYearUsed=1896.
2014-05-22 09:37:05,125 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2361, actualYearUsed=1896.
2014-05-22 09:37:05,125 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2362, actualYearUsed=1896.
2014-05-22 09:37:05,125 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2363, actualYearUsed=1896.
2014-05-22 09:37:05,140 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2364, actualYearUsed=1896.
2014-05-22 09:37:05,140 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2365, actualYearUsed=1896.
2014-05-22 09:37:05,140 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2366, actualYearUsed=1896.
2014-05-22 09:37:05,140 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2367, actualYearUsed=1896.
2014-05-22 09:37:05,140 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2368, actualYearUsed=1896.
2014-05-22 09:37:05,140 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2369, actualYearUsed=1896.
2014-05-22 09:37:05,140 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2370, actualYearUsed=1896.
2014-05-22 09:37:05,140 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2371, actualYearUsed=1896.
2014-05-22 09:37:05,140 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2372, actualYearUsed=1896.
2014-05-22 09:37:05,140 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2373, actualYearUsed=1896.
2014-05-22 09:37:05,140 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2374, actualYearUsed=1896.
2014-05-22 09:37:05,140 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2375, actualYearUsed=1896.
2014-05-22 09:37:05,140 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2376, actualYearUsed=1896.
2014-05-22 09:37:05,140 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2377, actualYearUsed=1896.
2014-05-22 09:37:05,140 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2378, actualYearUsed=1896.
2014-05-22 09:37:05,156 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2379, actualYearUsed=1896.
