2014-05-21 20:08:50,687 - LANDIS-II 6.0 (official release)
2014-05-21 20:08:50,704 - 
2014-05-21 20:08:50,874 - Loading scenario from file "scenario-SC.txt" ...
2014-05-21 20:08:50,974 - Loading species data from file "CNF_species-9.6.13.txt" ...
2014-05-21 20:08:51,009 - Loading ecoregions from file "CNF_ecoregion-SC.txt" ...
2014-05-21 20:08:51,038 - Initializing landscape from ecoregions map "single_cell_3.img" ...
2014-05-21 20:08:51,094 - Cell length = 100 m, cell area = 1 ha
2014-05-21 20:08:51,097 - Map dimensions: 1 row by 1 column = 1 cell
2014-05-21 20:08:51,109 - Sites: 1 active (100.0 %), 0 inactive (0.0 %)
2014-05-21 20:08:51,124 - Loading Century Succession extension ...
2014-05-21 20:08:51,152 -    Registering Data:  Succession.LeafBiomassCohorts.
2014-05-21 20:08:51,154 -    Registering Data:  Succession.AgeCohorts.
2014-05-21 20:08:51,238 -    Begin parsing FUNCTIONAL GROUP table.
2014-05-21 20:08:52,023 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2214, actualYearUsed=1896.
2014-05-21 20:08:52,024 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2215, actualYearUsed=1896.
2014-05-21 20:08:52,025 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2216, actualYearUsed=1896.
2014-05-21 20:08:52,027 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2217, actualYearUsed=1896.
2014-05-21 20:08:52,028 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2218, actualYearUsed=1896.
2014-05-21 20:08:52,029 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2219, actualYearUsed=1896.
2014-05-21 20:08:52,030 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2220, actualYearUsed=1896.
2014-05-21 20:08:52,032 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2221, actualYearUsed=1896.
2014-05-21 20:08:52,033 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2222, actualYearUsed=1896.
2014-05-21 20:08:52,034 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2223, actualYearUsed=1896.
2014-05-21 20:08:52,035 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2224, actualYearUsed=1896.
2014-05-21 20:08:52,037 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2225, actualYearUsed=1896.
2014-05-21 20:08:52,038 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2226, actualYearUsed=1896.
2014-05-21 20:08:52,039 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2227, actualYearUsed=1896.
2014-05-21 20:08:52,040 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2228, actualYearUsed=1896.
2014-05-21 20:08:52,042 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2229, actualYearUsed=1896.
2014-05-21 20:08:52,043 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2230, actualYearUsed=1896.
2014-05-21 20:08:52,044 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2231, actualYearUsed=1896.
2014-05-21 20:08:52,045 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2232, actualYearUsed=1896.
2014-05-21 20:08:52,047 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2233, actualYearUsed=1896.
2014-05-21 20:08:52,048 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2234, actualYearUsed=1896.
2014-05-21 20:08:52,049 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2235, actualYearUsed=1896.
2014-05-21 20:08:52,051 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2236, actualYearUsed=1896.
2014-05-21 20:08:52,052 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2237, actualYearUsed=1896.
2014-05-21 20:08:52,054 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2238, actualYearUsed=1896.
2014-05-21 20:08:52,055 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2239, actualYearUsed=1896.
2014-05-21 20:08:52,056 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2240, actualYearUsed=1896.
2014-05-21 20:08:52,058 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2241, actualYearUsed=1896.
2014-05-21 20:08:52,059 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2242, actualYearUsed=1896.
2014-05-21 20:08:52,060 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2243, actualYearUsed=1896.
2014-05-21 20:08:52,062 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2244, actualYearUsed=1896.
2014-05-21 20:08:52,063 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2245, actualYearUsed=1896.
2014-05-21 20:08:52,064 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2246, actualYearUsed=1896.
2014-05-21 20:08:52,065 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2247, actualYearUsed=1896.
2014-05-21 20:08:52,067 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2248, actualYearUsed=1896.
2014-05-21 20:08:52,068 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2249, actualYearUsed=1896.
2014-05-21 20:08:52,069 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2250, actualYearUsed=1896.
2014-05-21 20:08:52,070 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2251, actualYearUsed=1896.
2014-05-21 20:08:52,072 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2252, actualYearUsed=1896.
2014-05-21 20:08:52,073 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2253, actualYearUsed=1896.
2014-05-21 20:08:52,074 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2254, actualYearUsed=1896.
2014-05-21 20:08:52,075 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2255, actualYearUsed=1896.
2014-05-21 20:08:52,077 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2256, actualYearUsed=1896.
2014-05-21 20:08:52,078 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2257, actualYearUsed=1896.
2014-05-21 20:08:52,079 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2258, actualYearUsed=1896.
2014-05-21 20:08:52,081 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2259, actualYearUsed=1896.
2014-05-21 20:08:52,082 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2260, actualYearUsed=1896.
2014-05-21 20:08:52,083 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2261, actualYearUsed=1896.
2014-05-21 20:08:52,084 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2262, actualYearUsed=1896.
2014-05-21 20:08:52,086 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2263, actualYearUsed=1896.
2014-05-21 20:08:52,087 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2264, actualYearUsed=1896.
2014-05-21 20:08:52,090 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2265, actualYearUsed=1896.
2014-05-21 20:08:52,091 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2266, actualYearUsed=1896.
2014-05-21 20:08:52,093 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2267, actualYearUsed=1896.
2014-05-21 20:08:52,094 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2268, actualYearUsed=1896.
2014-05-21 20:08:52,095 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2269, actualYearUsed=1896.
2014-05-21 20:08:52,096 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2270, actualYearUsed=1896.
2014-05-21 20:08:52,098 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2271, actualYearUsed=1896.
2014-05-21 20:08:52,099 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2272, actualYearUsed=1896.
2014-05-21 20:08:52,100 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2273, actualYearUsed=1896.
2014-05-21 20:08:52,101 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2274, actualYearUsed=1896.
2014-05-21 20:08:52,103 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2275, actualYearUsed=1896.
2014-05-21 20:08:52,104 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2276, actualYearUsed=1896.
2014-05-21 20:08:52,105 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2277, actualYearUsed=1896.
2014-05-21 20:08:52,107 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2278, actualYearUsed=1896.
2014-05-21 20:08:52,108 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2279, actualYearUsed=1896.
2014-05-21 20:08:52,110 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2280, actualYearUsed=1896.
2014-05-21 20:08:52,111 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2281, actualYearUsed=1896.
2014-05-21 20:08:52,112 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2282, actualYearUsed=1896.
2014-05-21 20:08:52,113 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2283, actualYearUsed=1896.
2014-05-21 20:08:52,115 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2284, actualYearUsed=1896.
2014-05-21 20:08:52,116 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2285, actualYearUsed=1896.
2014-05-21 20:08:52,117 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2286, actualYearUsed=1896.
2014-05-21 20:08:52,118 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2287, actualYearUsed=1896.
2014-05-21 20:08:52,120 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2288, actualYearUsed=1896.
2014-05-21 20:08:52,121 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2289, actualYearUsed=1896.
2014-05-21 20:08:52,122 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2290, actualYearUsed=1896.
2014-05-21 20:08:52,124 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2291, actualYearUsed=1896.
2014-05-21 20:08:52,125 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2292, actualYearUsed=1896.
2014-05-21 20:08:52,126 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2293, actualYearUsed=1896.
2014-05-21 20:08:52,127 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2294, actualYearUsed=1896.
2014-05-21 20:08:52,129 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2295, actualYearUsed=1896.
2014-05-21 20:08:52,130 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2296, actualYearUsed=1896.
2014-05-21 20:08:52,131 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2297, actualYearUsed=1896.
2014-05-21 20:08:52,133 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2298, actualYearUsed=1896.
2014-05-21 20:08:52,134 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2299, actualYearUsed=1896.
2014-05-21 20:08:52,135 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2300, actualYearUsed=1896.
2014-05-21 20:08:52,136 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2301, actualYearUsed=1896.
2014-05-21 20:08:52,138 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2302, actualYearUsed=1896.
2014-05-21 20:08:52,139 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2303, actualYearUsed=1896.
2014-05-21 20:08:52,140 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2304, actualYearUsed=1896.
2014-05-21 20:08:52,141 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2305, actualYearUsed=1896.
2014-05-21 20:08:52,142 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2306, actualYearUsed=1896.
2014-05-21 20:08:52,144 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2307, actualYearUsed=1896.
2014-05-21 20:08:52,145 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2308, actualYearUsed=1896.
2014-05-21 20:08:52,146 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2309, actualYearUsed=1896.
2014-05-21 20:08:52,148 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2310, actualYearUsed=1896.
2014-05-21 20:08:52,149 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2311, actualYearUsed=1896.
2014-05-21 20:08:52,150 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2312, actualYearUsed=1896.
2014-05-21 20:08:52,153 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2313, actualYearUsed=1896.
2014-05-21 20:08:52,154 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2314, actualYearUsed=1896.
2014-05-21 20:08:52,155 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2315, actualYearUsed=1896.
2014-05-21 20:08:52,157 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2316, actualYearUsed=1896.
2014-05-21 20:08:52,158 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2317, actualYearUsed=1896.
2014-05-21 20:08:52,159 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2318, actualYearUsed=1896.
2014-05-21 20:08:52,161 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2319, actualYearUsed=1896.
2014-05-21 20:08:52,162 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2320, actualYearUsed=1896.
2014-05-21 20:08:52,163 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2321, actualYearUsed=1896.
2014-05-21 20:08:52,164 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2322, actualYearUsed=1896.
2014-05-21 20:08:52,166 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2323, actualYearUsed=1896.
2014-05-21 20:08:52,167 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2324, actualYearUsed=1896.
2014-05-21 20:08:52,168 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2325, actualYearUsed=1896.
2014-05-21 20:08:52,169 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2326, actualYearUsed=1896.
2014-05-21 20:08:52,171 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2327, actualYearUsed=1896.
2014-05-21 20:08:52,172 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2328, actualYearUsed=1896.
2014-05-21 20:08:52,173 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2329, actualYearUsed=1896.
2014-05-21 20:08:52,174 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2330, actualYearUsed=1896.
2014-05-21 20:08:52,175 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2331, actualYearUsed=1896.
2014-05-21 20:08:52,177 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2332, actualYearUsed=1896.
2014-05-21 20:08:52,178 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2333, actualYearUsed=1896.
2014-05-21 20:08:52,179 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2334, actualYearUsed=1896.
2014-05-21 20:08:52,181 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2335, actualYearUsed=1896.
2014-05-21 20:08:52,182 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2336, actualYearUsed=1896.
2014-05-21 20:08:52,183 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2337, actualYearUsed=1896.
2014-05-21 20:08:52,184 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2338, actualYearUsed=1896.
2014-05-21 20:08:52,186 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2339, actualYearUsed=1896.
2014-05-21 20:08:52,187 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2340, actualYearUsed=1896.
2014-05-21 20:08:52,188 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2341, actualYearUsed=1896.
2014-05-21 20:08:52,189 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2342, actualYearUsed=1896.
2014-05-21 20:08:52,191 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2343, actualYearUsed=1896.
2014-05-21 20:08:52,192 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2344, actualYearUsed=1896.
2014-05-21 20:08:52,193 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2345, actualYearUsed=1896.
2014-05-21 20:08:52,195 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2346, actualYearUsed=1896.
2014-05-21 20:08:52,196 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2347, actualYearUsed=1896.
2014-05-21 20:08:52,197 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2348, actualYearUsed=1896.
2014-05-21 20:08:52,198 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2349, actualYearUsed=1896.
2014-05-21 20:08:52,200 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2350, actualYearUsed=1896.
2014-05-21 20:08:52,201 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2351, actualYearUsed=1896.
2014-05-21 20:08:52,202 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2352, actualYearUsed=1896.
2014-05-21 20:08:52,203 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2353, actualYearUsed=1896.
2014-05-21 20:08:52,205 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2354, actualYearUsed=1896.
2014-05-21 20:08:52,206 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2355, actualYearUsed=1896.
2014-05-21 20:08:52,207 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2356, actualYearUsed=1896.
2014-05-21 20:08:52,208 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2357, actualYearUsed=1896.
2014-05-21 20:08:52,210 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2358, actualYearUsed=1896.
2014-05-21 20:08:52,211 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2359, actualYearUsed=1896.
2014-05-21 20:08:52,212 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2360, actualYearUsed=1896.
2014-05-21 20:08:52,213 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2361, actualYearUsed=1896.
2014-05-21 20:08:52,215 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2362, actualYearUsed=1896.
2014-05-21 20:08:52,216 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2363, actualYearUsed=1896.
2014-05-21 20:08:52,217 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2364, actualYearUsed=1896.
2014-05-21 20:08:52,218 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2365, actualYearUsed=1896.
2014-05-21 20:08:52,220 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2366, actualYearUsed=1896.
2014-05-21 20:08:52,221 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2367, actualYearUsed=1896.
2014-05-21 20:08:52,222 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2368, actualYearUsed=1896.
2014-05-21 20:08:52,223 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2369, actualYearUsed=1896.
2014-05-21 20:08:52,225 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2370, actualYearUsed=1896.
2014-05-21 20:08:52,226 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2371, actualYearUsed=1896.
2014-05-21 20:08:52,227 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2372, actualYearUsed=1896.
2014-05-21 20:08:52,228 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2373, actualYearUsed=1896.
2014-05-21 20:08:52,230 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2374, actualYearUsed=1896.
2014-05-21 20:08:52,231 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2375, actualYearUsed=1896.
2014-05-21 20:08:52,232 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2376, actualYearUsed=1896.
2014-05-21 20:08:52,233 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2377, actualYearUsed=1896.
2014-05-21 20:08:52,235 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2378, actualYearUsed=1896.
2014-05-21 20:08:52,236 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2379, actualYearUsed=1896.
